type,name,label,required,relevant,calculation
text,other_volcaniclastic_type,Other volcaniclastic type,false,"selected(${volcaniclastic_type}, 'other')",
decimal,glass_percent,Glass percent,false,"selected(${volcaniclastic_type}, 'glass')",
decimal,crystals_percent,Crystals percent,false,"selected(${volcaniclastic_type}, 'crystals')",
decimal,lithic_fragments_percent,Lithic fragments percent,false,"selected(${volcaniclastic_type}, 'lithic_fragments')",
decimal,volcanic_mudstone_percent,Volcanic mudstone percent,false,"selected(${volcaniclastic_type}, 'volcanic_mudstone')",
decimal,volcanic_sandstone_percent,Volcanic sandstone percent,false,"selected(${volcaniclastic_type}, 'volcanic_sandstone')",
decimal,lapillistone_percent,Lapillistone percent,false,"selected(${volcaniclastic_type}, 'lapillistone')",
decimal,agglomerate_percent,Agglomerate percent,false,"selected(${volcaniclastic_type}, 'agglomerate')",
decimal,volcanic_breccia_percent,Volcanic breccia percent,false,"selected(${volcaniclastic_type}, 'volcanic_breccia')",
decimal,bentonite_percent,Bentonite percent,false,"selected(${volcaniclastic_type}, 'bentonite')",
decimal,tuff_percent,Tuff percent,false,"selected(${volcaniclastic_type}, 'tuff')",
decimal,welded_tuff_percent,Welded tuff percent,false,"selected(${volcaniclastic_type}, 'welded_tuff')",
decimal,ignimbrite_percent,Ignimbrite percent,false,"selected(${volcaniclastic_type}, 'ignimbrite')",
decimal,other_volcaniclastic_type_percent,Other volcaniclastic type percent,false,"selected(${volcaniclastic_type}, 'other')",
select_multiple gg6bk97,evaporite_type,Evaporite type,false,"selected(${lithologies}, 'evaporite')",
decimal,gypsum_anhydrite_primary_percent,Gypsum - anhydrite primary percent,false,"selected(${evaporite_type}, 'gyp_anhyd_prim')",
select_multiple el5ss78,gypsum_anhydrite_primary_type,Gypsum - anhydrite primary type,false,"selected(${evaporite_type}, 'gyp_anhyd_prim')",
decimal,gypsum_anhydrite_diagenetic_percent,Gypsum - anhydrite diagenetic percent,false,"selected(${evaporite_type}, 'gyp_anhyd_dia')",
select_multiple wy2is73,gypsum_anhydrite_diagenetic_type,Gypsum - anhydrite diagenetic type,false,"selected(${evaporite_type}, 'gyp_anhyd_dia')",
decimal,halite_primary_percent,Halite - primary percent,false,"selected(${evaporite_type}, 'halite_primary')",
select_multiple la9sa83,halite_primary_type,Halite - primary type,false,"selected(${evaporite_type}, 'halite_primary')",
decimal,halite_diagenetic_percent,Halite - diagenetic percent,false,"selected(${evaporite_type}, 'halite_diagene')",
select_multiple dv3xg82,halite_diagenetic_type,Halite - diagenetic type,false,"selected(${evaporite_type}, 'halite_diagene')",
decimal,phosphorite_percent,Phosphorite percent,false,"selected(${evaporite_type}, 'phosphorite')",
select_multiple mo7ce83,phosphorite_type,Phosphorite type,false,"selected(${evaporite_type}, 'phosphorite')",
select_multiple om8xr30,organic_coal_lithologies,Organic Coal Lithologies,false,"selected(${lithologies}, 'organic_coal')",
decimal,amber_percent,Amber percent,false,"selected(${organic_coal_lithologies}, 'amber')",
decimal,peat_percent,Peat percent,false,"selected(${organic_coal_lithologies}, 'peat')",
decimal,lignite_percent,Lignite percent,false,"selected(${organic_coal_lithologies}, 'lignite')",
decimal,subbituminous_percent,Subbituminous percent,false,"selected(${organic_coal_lithologies}, 'subbituminous')",
decimal,bituminous_percent,Bituminous percent,false,"selected(${organic_coal_lithologies}, 'bituminous')",
decimal,coal_ball_percent,Coal ball percent,false,"selected(${organic_coal_lithologies}, 'coal_ball')",
decimal,tar_percent,Tar percent,false,"selected(${organic_coal_lithologies}, 'tar')",
select_multiple yf18f03,minerals_present,Minerals present,false,,
text,other_mineral_s,Other mineral(s),false,"selected(${minerals_present}, 'other')",
end_group,,,,,
calculate,__version__,,,,'vzQ86awURLvNTV7XdanSp4'
