type,name,label,hint,required,relevant,constraint_message,constraint,appearance,calculation
decimal,ellipsoid_min_plunge,Plunge,,false,${feature_type} = 'ellipsoidal_data',Value must be between 0 and 90.,. >= 0 and . <= 90,,
decimal,ellipsoid_min_plunge_uncertain,Uncertainty,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
end_group,,,,,,,,,
text,ellipsoidal_tensor_notes,Ellipsoidal Tensor Notes,,false,${feature_type} = 'ellipsoidal_data',,,multiline,
select_one ellipsoid_quality_gC8xoXKvpWA_,ellipsoid_quality,Quality of Measurement,,false,${feature_type} = 'ellipsoidal_data',,,,
end_group,,,,,,,,,
begin_group,group_nonellipsoidal,Non-Ellipsoidal Tensor Data,,,${feature_type} = 'non_ellipsoidal_data',,,,
select_one non_ellipsoidal_type_oc_HHFCS25E_,non_ellipsoidal_type,Non-ellipsoidal Type,,false,${feature_type} = 'non_ellipsoidal_data',,,,
text,other_non_ellipsoidal_type,Other Non-ellipsoidal Type,,true,${non_ellipsoidal_type} = 'other',,,,
begin_group,group_em45k44,Maximum Axis,,,${feature_type} = 'non_ellipsoidal_data',,,,
decimal,nonellipsoidal_max_value,Value,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,nonellipsoidal_max_value_uncer,Uncertainty,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,nonellipsoidal_max_trend,Trend,,false,${feature_type} = 'non_ellipsoidal_data',Value must be between 0-360.,. >= 0 and . <= 360,,
decimal,nonellipsoidal_max_trend_uncer,Uncertainty,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,nonellipsoidal_max_plunge,Plunge,,false,${feature_type} = 'non_ellipsoidal_data',Value must be between 0 and 90.,. >= 0 and . <= 90,,
decimal,nonellipsoidal_max_plunge_unce,Uncertainty,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
end_group,,,,,,,,,
begin_group,group_tr21q83,Intermediate Axis,,,${feature_type} = 'non_ellipsoidal_data',,,,
decimal,nonellipsoidal_int_value,Value,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,nonellipsoidal_int_value_uncer,Uncertainty,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,nonellipsoidal_int_trend,Trend,,false,${feature_type} = 'non_ellipsoidal_data',Value must be between 0-360.,. >= 0 and . <= 360,,
decimal,nonellipsoidal_int_uncertainty,Uncertainty,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,nonellipsoidal_int_plunge,Plunge,,false,${feature_type} = 'non_ellipsoidal_data',Value must be between 0 and 90.,. >= 0 and . <= 90,,
decimal,nonellipsoidal_int_plunge_unce,Uncertainty,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
end_group,,,,,,,,,
begin_group,group_uj8et01,Minimum Axis,,,${feature_type} = 'non_ellipsoidal_data',,,,
decimal,nonellipsoidal_min_value,Value,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,nonellipsoidal_min_value_uncer,Uncertainty,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,nonellipsoidal_min_trend,Trend,,false,${feature_type} = 'non_ellipsoidal_data',Value must be between 0-360.,. >= 0 and . <= 360,,
decimal,nonellipsoidal_min_trend_uncer,Uncertainty,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,nonellipsoidal_min_plunge,Plunge,,false,${feature_type} = 'non_ellipsoidal_data',Value must be between 0 and 90.,. >= 0 and . <= 90,,
decimal,nonellipsoidal_min_plunge_unce,Uncertainty,,false,${feature_type} = 'non_ellipsoidal_data',Value must be greater than 0.,. > 0,,
end_group,,,,,,,,,
text,non_ellipsoidal_tensor_notes,Non-ellipsoidal Tensor Notes,,false,${feature_type} = 'non_ellipsoidal_data',,,multiline,
select_one nonellipsoidal_quality_of_meas_qO2zEvV3_Aw_,nonellipsoidal_quality_of_meas,Quality of Measurement,,false,${feature_type} = 'non_ellipsoidal_data',,,,
end_group,,,,,,,,,
begin_group,group_elliptical,Elliptical Data,,,${feature_type} = 'elliptical_data',,,,
select_one ellipse_type_Vmcq91PsyQo_,ellipse_type,Ellipse Type,,false,${feature_type} = 'elliptical_data',,,,
text,other_ellipse_type,Other Ellipse Type,,true,${ellipse_type} = 'other',,,,
integer,elliptical_strike,Strike,,false,${feature_type} = 'elliptical_data',Value must be a whole number between 0-360.,. >= 0 and . <= 360,,
integer,elliptical_dip,Dip,,false,${feature_type} = 'elliptical_data',Value must be a whole number between 0-90.,. >= 0 and . <= 90,,
integer,elliptical_dip_direction,Dip Direction,,false,${feature_type} = 'elliptical_data',Value must be a whole number between 0-360.,. >= 0 and . <= 360,,
integer,elliptical_rake,Rake,,false,${feature_type} = 'elliptical_data',Value must be a whole number between 0-180.,. >= 0 and . <= 180,,
select_one elliptical_quality_T4gjnTMk9Fg_,elliptical_quality,Quality,,false,${feature_type} = 'elliptical_data',,,,
decimal,elliptical_ratio,Elliptical Ratio,,false,${feature_type} = 'elliptical_data',Value must be greater than 0.,. > 0,,
decimal,elliptical_value_uncertainty,Value Uncertainty,,false,${feature_type} = 'elliptical_data',Value must be greater than 0.,. > 0,,
decimal,elliptical_orientation_uncerta,Orientation Uncertainty,,false,${feature_type} = 'elliptical_data',Value must be greater than 0.,. > 0,,
select_one elliptical_quality_of_measurem_JSy5jmE_mkI_,elliptical_quality_of_measurem,Quality of Measurement,,false,${feature_type} = 'elliptical_data',,,,
text,elliptical_notes,Elliptical Data Notes,,false,${feature_type} = 'elliptical_data',,,multiline,
end_group,,,,,,,,,
text,struct_notes,Tensor Notes,,false,,,,multiline,
calculate,__version__,,,,,,,,'vrp4vgL9Q6qP9QW4mdH8MV'
